data_pid,water_lvl,lib_cap
1065215000,318.0,-0.0
1065215000,318.01,-0.02
1065215000,318.02,-0.04
1065215000,318.03,-0.05
1065215000,318.04,-0.07
1065215000,318.05,-0.09
1065215000,318.06,-0.11
1065215000,318.07,-0.13
1065215000,318.08,-0.14
1065215000,318.09,-0.16
1065215000,318.1,-0.18
1065215000,318.11,-0.2
1065215000,318.12,-0.21
1065215000,318.13,-0.23
1065215000,318.14,-0.25
1065215000,318.15,-0.27
1065215000,318.16,-0.29
1065215000,318.17,-0.3
1065215000,318.18,-0.32
1065215000,318.19,-0.34
1065215000,318.2,-0.36
1065215000,318.21,-0.37
1065215000,318.22,-0.39
1065215000,318.23,-0.41
1065215000,318.24,-0.42
1065215000,318.25,-0.44
1065215000,318.26,-0.46
1065215000,318.27,-0.48
1065215000,318.28,-0.49
1065215000,318.29,-0.51
1065215000,318.3,-0.53
1065215000,318.31,-0.54
1065215000,318.32,-0.56
1065215000,318.33,-0.58
1065215000,318.34,-0.6
1065215000,318.35,-0.61
1065215000,318.36,-0.63
1065215000,318.37,-0.65
1065215000,318.38,-0.66
1065215000,318.39,-0.68
1065215000,318.4,-0.7
1065215000,318.41,-0.71
1065215000,318.42,-0.73
1065215000,318.43,-0.75
1065215000,318.44,-0.76
1065215000,318.45,-0.78
1065215000,318.46,-0.79
1065215000,318.47,-0.81
1065215000,318.48,-0.83
1065215000,318.49,-0.84
1065215000,318.5,-0.86
1065215000,318.51,-0.88
1065215000,318.52,-0.89
1065215000,318.53,-0.91
1065215000,318.54,-0.92
1065215000,318.55,-0.94
1065215000,318.56,-0.96
1065215000,318.57,-0.97
1065215000,318.58,-0.99
1065215000,318.59,-1.0
1065215000,318.6,-1.02
1065215000,318.61,-1.04
1065215000,318.62,-1.05
1065215000,318.63,-1.07
1065215000,318.64,-1.08
1065215000,318.65,-1.1
1065215000,318.66,-1.11
1065215000,318.67,-1.13
1065215000,318.68,-1.15
1065215000,318.69,-1.16
1065215000,318.7,-1.18
1065215000,318.71,-1.19
1065215000,318.72,-1.21
1065215000,318.73,-1.22
1065215000,318.74,-1.24
1065215000,318.75,-1.25
1065215000,318.76,-1.27
1065215000,318.77,-1.28
1065215000,318.78,-1.3
1065215000,318.79,-1.31
1065215000,318.8,-1.33
1065215000,318.81,-1.34
1065215000,318.82,-1.36
1065215000,318.83,-1.37
1065215000,318.84,-1.39
1065215000,318.85,-1.4
1065215000,318.86,-1.42
1065215000,318.87,-1.43
1065215000,318.88,-1.45
1065215000,318.89,-1.46
1065215000,318.9,-1.48
1065215000,318.91,-1.49
1065215000,318.92,-1.51
1065215000,318.93,-1.52
1065215000,318.94,-1.54
1065215000,318.95,-1.55
1065215000,318.96,-1.56
1065215000,318.97,-1.58
1065215000,318.98,-1.59
1065215000,318.99,-1.61
1065215000,319.0,-1.62
1065215000,319.01,-1.64
1065215000,319.02,-1.65
1065215000,319.03,-1.66
1065215000,319.04,-1.68
1065215000,319.05,-1.69
1065215000,319.06,-1.71
1065215000,319.07,-1.72
1065215000,319.08,-1.73
1065215000,319.09,-1.75
1065215000,319.1,-1.76
1065215000,319.11,-1.78
1065215000,319.12,-1.79
1065215000,319.13,-1.8
1065215000,319.14,-1.82
1065215000,319.15,-1.83
1065215000,319.16,-1.84
1065215000,319.17,-1.86
1065215000,319.18,-1.87
1065215000,319.19,-1.88
1065215000,319.2,-1.9
1065215000,319.21,-1.91
1065215000,319.22,-1.92
1065215000,319.23,-1.94
1065215000,319.24,-1.95
1065215000,319.25,-1.96
1065215000,319.26,-1.98
1065215000,319.27,-1.99
1065215000,319.28,-2.0
1065215000,319.29,-2.02
1065215000,319.3,-2.03
1065215000,319.31,-2.04
1065215000,319.32,-2.05
1065215000,319.33,-2.07
1065215000,319.34,-2.08
1065215000,319.35,-2.09
1065215000,319.36,-2.1
1065215000,319.37,-2.12
1065215000,319.38,-2.13
1065215000,319.39,-2.14
1065215000,319.4,-2.15
1065215000,319.41,-2.17
1065215000,319.42,-2.18
1065215000,319.43,-2.19
1065215000,319.44,-2.2
1065215000,319.45,-2.22
1065215000,319.46,-2.23
1065215000,319.47,-2.24
1065215000,319.48,-2.25
1065215000,319.49,-2.27
1065215000,319.5,-2.28
1065215000,319.51,-2.29
1065215000,319.52,-2.3
1065215000,319.53,-2.31
1065215000,319.54,-2.33
1065215000,319.55,-2.34
1065215000,319.56,-2.35
1065215000,319.57,-2.36
1065215000,319.58,-2.37
1065215000,319.59,-2.38
1065215000,319.6,-2.4
1065215000,319.61,-2.41
1065215000,319.62,-2.42
1065215000,319.63,-2.43
1065215000,319.64,-2.44
1065215000,319.65,-2.45
1065215000,319.66,-2.46
1065215000,319.67,-2.48
1065215000,319.68,-2.49
1065215000,319.69,-2.5
1065215000,319.7,-2.51
1065215000,319.71,-2.52
1065215000,319.72,-2.53
1065215000,319.73,-2.54
1065215000,319.74,-2.55
1065215000,319.75,-2.57
1065215000,319.76,-2.58
1065215000,319.77,-2.59
1065215000,319.78,-2.6
1065215000,319.79,-2.61
1065215000,319.8,-2.62
1065215000,319.81,-2.63
1065215000,319.82,-2.64
1065215000,319.83,-2.65
1065215000,319.84,-2.66
1065215000,319.85,-2.67
1065215000,319.86,-2.68
1065215000,319.87,-2.69
1065215000,319.88,-2.7
1065215000,319.89,-2.71
1065215000,319.9,-2.73
1065215000,319.91,-2.74
1065215000,319.92,-2.75
1065215000,319.93,-2.76
1065215000,319.94,-2.77
1065215000,319.95,-2.78
1065215000,319.96,-2.79
1065215000,319.97,-2.8
1065215000,319.98,-2.81
1065215000,319.99,-2.82
1065215000,320.0,-2.83
1065215000,320.01,-2.84
1065215000,320.02,-2.85
1065215000,320.03,-2.86
1065215000,320.04,-2.87
1065215000,320.05,-2.88
1065215000,320.06,-2.89
1065215000,320.07,-2.9
1065215000,320.08,-2.9
1065215000,320.09,-2.91
1065215000,320.1,-2.92
1065215000,320.11,-2.93
1065215000,320.12,-2.94
1065215000,320.13,-2.95
1065215000,320.14,-2.96
1065215000,320.15,-2.97
1065215000,320.16,-2.98
1065215000,320.17,-2.99
1065215000,320.18,-3.0
1065215000,320.19,-3.01
1065215000,320.2,-3.02
1065215000,320.21,-3.03
1065215000,320.22,-3.03
1065215000,320.23,-3.04
1065215000,320.24,-3.05
1065215000,320.25,-3.06
1065215000,320.26,-3.07
1065215000,320.27,-3.08
1065215000,320.28,-3.09
1065215000,320.29,-3.1
1065215000,320.3,-3.11
1065215000,320.31,-3.11
1065215000,320.32,-3.12
1065215000,320.33,-3.13
1065215000,320.34,-3.14
1065215000,320.35,-3.15
1065215000,320.36,-3.16
1065215000,320.37,-3.17
1065215000,320.38,-3.17
1065215000,320.39,-3.18
1065215000,320.4,-3.19
1065215000,320.41,-3.2
1065215000,320.42,-3.21
1065215000,320.43,-3.22
1065215000,320.44,-3.22
1065215000,320.45,-3.23
1065215000,320.46,-3.24
1065215000,320.47,-3.25
1065215000,320.48,-3.26
1065215000,320.49,-3.26
1065215000,320.5,-3.27
1065215000,320.51,-3.28
1065215000,320.52,-3.29
1065215000,320.53,-3.29
1065215000,320.54,-3.3
1065215000,320.55,-3.31
1065215000,320.56,-3.32
1065215000,320.57,-3.33
1065215000,320.58,-3.33
1065215000,320.59,-3.34
1065215000,320.6,-3.35
1065215000,320.61,-3.36
1065215000,320.62,-3.36
1065215000,320.63,-3.37
1065215000,320.64,-3.38
1065215000,320.65,-3.39
1065215000,320.66,-3.39
1065215000,320.67,-3.4
1065215000,320.68,-3.41
1065215000,320.69,-3.41
1065215000,320.7,-3.42
1065215000,320.71,-3.43
1065215000,320.72,-3.44
1065215000,320.73,-3.44
1065215000,320.74,-3.45
1065215000,320.75,-3.46
1065215000,320.76,-3.46
1065215000,320.77,-3.47
1065215000,320.78,-3.48
1065215000,320.79,-3.48
1065215000,320.8,-3.49
1065215000,320.81,-3.5
1065215000,320.82,-3.5
1065215000,320.83,-3.51
1065215000,320.84,-3.52
1065215000,320.85,-3.52
1065215000,320.86,-3.53
1065215000,320.87,-3.54
1065215000,320.88,-3.54
1065215000,320.89,-3.55
1065215000,320.9,-3.56
1065215000,320.91,-3.56
1065215000,320.92,-3.57
1065215000,320.93,-3.57
1065215000,320.94,-3.58
1065215000,320.95,-3.59
1065215000,320.96,-3.59
1065215000,320.97,-3.6
1065215000,320.98,-3.6
1065215000,320.99,-3.61
1065215000,321.0,-3.62
1065215000,321.01,-3.62
1065215000,321.02,-3.63
1065215000,321.03,-3.63
1065215000,321.04,-3.64
1065215000,321.05,-3.65
1065215000,321.06,-3.65
1065215000,321.07,-3.66
1065215000,321.08,-3.66
1065215000,321.09,-3.67
1065215000,321.1,-3.67
1065215000,321.11,-3.68
1065215000,321.12,-3.69
1065215000,321.13,-3.69
1065215000,321.14,-3.7
1065215000,321.15,-3.7
1065215000,321.16,-3.71
1065215000,321.17,-3.71
1065215000,321.18,-3.72
1065215000,321.19,-3.72
1065215000,321.2,-3.73
1065215000,321.21,-3.73
1065215000,321.22,-3.74
1065215000,321.23,-3.74
1065215000,321.24,-3.75
1065215000,321.25,-3.75
1065215000,321.26,-3.76
1065215000,321.27,-3.76
1065215000,321.28,-3.77
1065215000,321.29,-3.77
1065215000,321.3,-3.78
1065215000,321.31,-3.78
1065215000,321.32,-3.79
1065215000,321.33,-3.79
1065215000,321.34,-3.8
1065215000,321.35,-3.8
1065215000,321.36,-3.81
1065215000,321.37,-3.81
1065215000,321.38,-3.82
1065215000,321.39,-3.82
1065215000,321.4,-3.82
1065215000,321.41,-3.83
1065215000,321.42,-3.83
1065215000,321.43,-3.84
1065215000,321.44,-3.84
1065215000,321.45,-3.85
1065215000,321.46,-3.85
1065215000,321.47,-3.86
1065215000,321.48,-3.86
1065215000,321.49,-3.86
1065215000,321.5,-3.87
1065215000,321.51,-3.87
1065215000,321.52,-3.88
1065215000,321.53,-3.88
1065215000,321.54,-3.88
1065215000,321.55,-3.89
1065215000,321.56,-3.89
1065215000,321.57,-3.9
1065215000,321.58,-3.9
1065215000,321.59,-3.9
1065215000,321.6,-3.91
1065215000,321.61,-3.91
1065215000,321.62,-3.92
1065215000,321.63,-3.92
1065215000,321.64,-3.92
1065215000,321.65,-3.93
1065215000,321.66,-3.93
1065215000,321.67,-3.93
1065215000,321.68,-3.94
1065215000,321.69,-3.94
1065215000,321.7,-3.94
1065215000,321.71,-3.95
1065215000,321.72,-3.95
1065215000,321.73,-3.95
1065215000,321.74,-3.96
1065215000,321.75,-3.96
1065215000,321.76,-3.96
1065215000,321.77,-3.97
1065215000,321.78,-3.97
1065215000,321.79,-3.97
1065215000,321.8,-3.98
1065215000,321.81,-3.98
1065215000,321.82,-3.98
1065215000,321.83,-3.99
1065215000,321.84,-3.99
1065215000,321.85,-3.99
1065215000,321.86,-4.0
1065215000,321.87,-4.0
1065215000,321.88,-4.0
1065215000,321.89,-4.0
1065215000,321.9,-4.01
1065215000,321.91,-4.01
1065215000,321.92,-4.01
1065215000,321.93,-4.02
1065215000,321.94,-4.02
1065215000,321.95,-4.02
1065215000,321.96,-4.02
1065215000,321.97,-4.03
1065215000,321.98,-4.03
1065215000,321.99,-4.03
1065215000,322.0,-4.03
1065215000,322.01,-4.04
1065215000,322.02,-4.04
1065215000,322.03,-4.04
1065215000,322.04,-4.04
1065215000,322.05,-4.05
1065215000,322.06,-4.05
1065215000,322.07,-4.05
1065215000,322.08,-4.05
1065215000,322.09,-4.05
1065215000,322.1,-4.06
1065215000,322.11,-4.06
1065215000,322.12,-4.06
1065215000,322.13,-4.06
1065215000,322.14,-4.06
1065215000,322.15,-4.07
1065215000,322.16,-4.07
1065215000,322.17,-4.07
1065215000,322.18,-4.07
1065215000,322.19,-4.07
1065215000,322.2,-4.08
1065215000,322.21,-4.08
1065215000,322.22,-4.08
1065215000,322.23,-4.08
1065215000,322.24,-4.08
1065215000,322.25,-4.09
1065215000,322.26,-4.09
1065215000,322.27,-4.09
1065215000,322.28,-4.09
1065215000,322.29,-4.09
1065215000,322.3,-4.09
1065215000,322.31,-4.1
1065215000,322.32,-4.1
1065215000,322.33,-4.1
1065215000,322.34,-4.1
1065215000,322.35,-4.1
1065215000,322.36,-4.1
1065215000,322.37,-4.1
1065215000,322.38,-4.11
1065215000,322.39,-4.11
1065215000,322.4,-4.11
1065215000,322.41,-4.11
1065215000,322.42,-4.11
1065215000,322.43,-4.11
1065215000,322.44,-4.11
1065215000,322.45,-4.11
1065215000,322.46,-4.11
1065215000,322.47,-4.12
1065215000,322.48,-4.12
1065215000,322.49,-4.12
1065215000,322.5,-4.12
1065215000,322.51,-4.12
1065215000,322.52,-4.12
1065215000,322.53,-4.12
1065215000,322.54,-4.12
1065215000,322.55,-4.12
1065215000,322.56,-4.12
1065215000,322.57,-4.12
1065215000,322.58,-4.13
1065215000,322.59,-4.13
1065215000,322.6,-4.13
1065215000,322.61,-4.13
1065215000,322.62,-4.13
1065215000,322.63,-4.13
1065215000,322.64,-4.13
1065215000,322.65,-4.13
1065215000,322.66,-4.13
1065215000,322.67,-4.13
1065215000,322.68,-4.13
1065215000,322.69,-4.13
1065215000,322.7,-4.13
1065215000,322.71,-4.13
1065215000,322.72,-4.13
1065215000,322.73,-4.13
1065215000,322.74,-4.13
1065215000,322.75,-4.13
1065215000,322.76,-4.13
1065215000,322.77,-4.13
1065215000,322.78,-4.13
1065215000,322.79,-4.13
1065215000,322.8,-4.13
1065215000,322.81,-4.13
1065215000,322.82,-4.13
1065215000,322.83,-4.13
1065215000,322.84,-4.13
1065215000,322.85,-4.13
1065215000,322.86,-4.13
1065215000,322.87,-4.13
1065215000,322.88,-4.13
1065215000,322.89,-4.13
1065215000,322.9,-4.13
1065215000,322.91,-4.13
1065215000,322.92,-4.13
1065215000,322.93,-4.13
1065215000,322.94,-4.13
1065215000,322.95,-4.13
1065215000,322.96,-4.13
1065215000,322.97,-4.13
1065215000,322.98,-4.13
1065215000,322.99,-4.13
1065215000,323.0,-4.13
1065215000,323.01,-4.13
1065215000,323.02,-4.13
1065215000,323.03,-4.13
1065215000,323.04,-4.13
1065215000,323.05,-4.13
1065215000,323.06,-4.13
1065215000,323.07,-4.13
1065215000,323.08,-4.13
1065215000,323.09,-4.13
1065215000,323.1,-4.13
1065215000,323.11,-4.12
1065215000,323.12,-4.12
1065215000,323.13,-4.12
1065215000,323.14,-4.12
1065215000,323.15,-4.12
1065215000,323.16,-4.12
1065215000,323.17,-4.12
1065215000,323.18,-4.12
1065215000,323.19,-4.12
1065215000,323.2,-4.12
1065215000,323.21,-4.12
1065215000,323.22,-4.12
1065215000,323.23,-4.11
1065215000,323.24,-4.11
1065215000,323.25,-4.11
1065215000,323.26,-4.11
1065215000,323.27,-4.11
1065215000,323.28,-4.11
1065215000,323.29,-4.11
1065215000,323.3,-4.11
1065215000,323.31,-4.1
1065215000,323.32,-4.1
1065215000,323.33,-4.1
1065215000,323.34,-4.1
1065215000,323.35,-4.1
1065215000,323.36,-4.1
1065215000,323.37,-4.1
1065215000,323.38,-4.1
1065215000,323.39,-4.09
1065215000,323.4,-4.09
1065215000,323.41,-4.09
1065215000,323.42,-4.09
1065215000,323.43,-4.09
1065215000,323.44,-4.09
1065215000,323.45,-4.09
1065215000,323.46,-4.08
1065215000,323.47,-4.08
1065215000,323.48,-4.08
1065215000,323.49,-4.08
1065215000,323.5,-4.08
1065215000,323.51,-4.08
1065215000,323.52,-4.07
1065215000,323.53,-4.07
1065215000,323.54,-4.07
1065215000,323.55,-4.07
1065215000,323.56,-4.07
1065215000,323.57,-4.06
1065215000,323.58,-4.06
1065215000,323.59,-4.06
1065215000,323.6,-4.06
1065215000,323.61,-4.06
1065215000,323.62,-4.05
1065215000,323.63,-4.05
1065215000,323.64,-4.05
1065215000,323.65,-4.05
1065215000,323.66,-4.05
1065215000,323.67,-4.04
1065215000,323.68,-4.04
1065215000,323.69,-4.04
1065215000,323.7,-4.04
1065215000,323.71,-4.04
1065215000,323.72,-4.03
1065215000,323.73,-4.03
1065215000,323.74,-4.03
1065215000,323.75,-4.03
1065215000,323.76,-4.02
1065215000,323.77,-4.02
1065215000,323.78,-4.02
1065215000,323.79,-4.02
1065215000,323.8,-4.01
1065215000,323.81,-4.01
1065215000,323.82,-4.01
1065215000,323.83,-4.01
1065215000,323.84,-4.0
1065215000,323.85,-4.0
1065215000,323.86,-4.0
1065215000,323.87,-4.0
1065215000,323.88,-3.99
1065215000,323.89,-3.99
1065215000,323.9,-3.99
1065215000,323.91,-3.99
1065215000,323.92,-3.98
1065215000,323.93,-3.98
1065215000,323.94,-3.98
1065215000,323.95,-3.98
1065215000,323.96,-3.97
1065215000,323.97,-3.97
1065215000,323.98,-3.97
1065215000,323.99,-3.96
1065215000,324.0,-3.96
1065215000,324.01,-3.96
1065215000,324.02,-3.96
1065215000,324.03,-3.95
1065215000,324.04,-3.95
1065215000,324.05,-3.95
1065215000,324.06,-3.94
1065215000,324.07,-3.94
1065215000,324.08,-3.94
1065215000,324.09,-3.93
1065215000,324.1,-3.93
1065215000,324.11,-3.93
1065215000,324.12,-3.92
1065215000,324.13,-3.92
1065215000,324.14,-3.92
1065215000,324.15,-3.91
1065215000,324.16,-3.91
1065215000,324.17,-3.91
1065215000,324.18,-3.91
1065215000,324.19,-3.9
1065215000,324.2,-3.9
1065215000,324.21,-3.9
1065215000,324.22,-3.89
1065215000,324.23,-3.89
1065215000,324.24,-3.88
1065215000,324.25,-3.88
1065215000,324.26,-3.88
1065215000,324.27,-3.87
1065215000,324.28,-3.87
1065215000,324.29,-3.87
1065215000,324.3,-3.86
1065215000,324.31,-3.86
1065215000,324.32,-3.86
1065215000,324.33,-3.85
1065215000,324.34,-3.85
1065215000,324.35,-3.85
1065215000,324.36,-3.84
1065215000,324.37,-3.84
1065215000,324.38,-3.83
1065215000,324.39,-3.83
1065215000,324.4,-3.83
1065215000,324.41,-3.82
1065215000,324.42,-3.82
1065215000,324.43,-3.82
1065215000,324.44,-3.81
1065215000,324.45,-3.81
1065215000,324.46,-3.8
1065215000,324.47,-3.8
1065215000,324.48,-3.8
1065215000,324.49,-3.79
1065215000,324.5,-3.79
1065215000,324.51,-3.78
1065215000,324.52,-3.78
1065215000,324.53,-3.78
1065215000,324.54,-3.77
1065215000,324.55,-3.77
1065215000,324.56,-3.76
1065215000,324.57,-3.76
1065215000,324.58,-3.76
1065215000,324.59,-3.75
1065215000,324.6,-3.75
1065215000,324.61,-3.74
1065215000,324.62,-3.74
1065215000,324.63,-3.73
1065215000,324.64,-3.73
1065215000,324.65,-3.73
1065215000,324.66,-3.72
1065215000,324.67,-3.72
1065215000,324.68,-3.71
1065215000,324.69,-3.71
1065215000,324.7,-3.7
1065215000,324.71,-3.7
1065215000,324.72,-3.7
1065215000,324.73,-3.69
1065215000,324.74,-3.69
1065215000,324.75,-3.68
1065215000,324.76,-3.68
1065215000,324.77,-3.67
1065215000,324.78,-3.67
1065215000,324.79,-3.66
1065215000,324.8,-3.66
1065215000,324.81,-3.65
1065215000,324.82,-3.65
1065215000,324.83,-3.65
1065215000,324.84,-3.64
1065215000,324.85,-3.64
1065215000,324.86,-3.63
1065215000,324.87,-3.63
1065215000,324.88,-3.62
1065215000,324.89,-3.62
1065215000,324.9,-3.61
1065215000,324.91,-3.61
1065215000,324.92,-3.6
1065215000,324.93,-3.6
1065215000,324.94,-3.59
1065215000,324.95,-3.59
1065215000,324.96,-3.58
1065215000,324.97,-3.58
1065215000,324.98,-3.57
1065215000,324.99,-3.57
1065215000,325.0,-3.56
1065215000,325.01,-3.56
1065215000,325.02,-3.55
1065215000,325.03,-3.55
1065215000,325.04,-3.54
1065215000,325.05,-3.54
1065215000,325.06,-3.53
1065215000,325.07,-3.53
1065215000,325.08,-3.52
1065215000,325.09,-3.52
1065215000,325.1,-3.51
1065215000,325.11,-3.51
1065215000,325.12,-3.5
1065215000,325.13,-3.5
1065215000,325.14,-3.49
1065215000,325.15,-3.49
1065215000,325.16,-3.48
1065215000,325.17,-3.47
1065215000,325.18,-3.47
1065215000,325.19,-3.46
1065215000,325.2,-3.46
1065215000,325.21,-3.45
1065215000,325.22,-3.45
1065215000,325.23,-3.44
1065215000,325.24,-3.44
1065215000,325.25,-3.43
1065215000,325.26,-3.43
1065215000,325.27,-3.42
1065215000,325.28,-3.41
1065215000,325.29,-3.41
1065215000,325.3,-3.4
1065215000,325.31,-3.4
1065215000,325.32,-3.39
1065215000,325.33,-3.39
1065215000,325.34,-3.38
1065215000,325.35,-3.38
1065215000,325.36,-3.37
1065215000,325.37,-3.36
1065215000,325.38,-3.36
1065215000,325.39,-3.35
1065215000,325.4,-3.35
1065215000,325.41,-3.34
1065215000,325.42,-3.34
