data_pid,water_lvl,lib_cap
1065215000,325.43,-3.33
1065215000,325.44,-3.32
1065215000,325.45,-3.32
1065215000,325.46,-3.31
1065215000,325.47,-3.31
1065215000,325.48,-3.3
1065215000,325.49,-3.29
1065215000,325.5,-3.29
1065215000,325.51,-3.28
1065215000,325.52,-3.28
1065215000,325.53,-3.27
1065215000,325.54,-3.26
1065215000,325.55,-3.26
1065215000,325.56,-3.25
1065215000,325.57,-3.25
1065215000,325.58,-3.24
1065215000,325.59,-3.23
1065215000,325.6,-3.23
1065215000,325.61,-3.22
1065215000,325.62,-3.21
1065215000,325.63,-3.21
1065215000,325.64,-3.2
1065215000,325.65,-3.2
1065215000,325.66,-3.19
1065215000,325.67,-3.18
1065215000,325.68,-3.18
1065215000,325.69,-3.17
1065215000,325.7,-3.16
1065215000,325.71,-3.16
1065215000,325.72,-3.15
1065215000,325.73,-3.15
1065215000,325.74,-3.14
1065215000,325.75,-3.13
1065215000,325.76,-3.13
1065215000,325.77,-3.12
1065215000,325.78,-3.11
1065215000,325.79,-3.11
1065215000,325.8,-3.1
1065215000,325.81,-3.09
1065215000,325.82,-3.09
1065215000,325.83,-3.08
1065215000,325.84,-3.07
1065215000,325.85,-3.07
1065215000,325.86,-3.06
1065215000,325.87,-3.05
1065215000,325.88,-3.05
1065215000,325.89,-3.04
1065215000,325.9,-3.03
1065215000,325.91,-3.03
1065215000,325.92,-3.02
1065215000,325.93,-3.01
1065215000,325.94,-3.01
1065215000,325.95,-3.0
1065215000,325.96,-2.99
1065215000,325.97,-2.99
1065215000,325.98,-2.98
1065215000,325.99,-2.97
1065215000,326.0,-2.97
1065215000,326.01,-2.96
1065215000,326.02,-2.95
1065215000,326.03,-2.94
1065215000,326.04,-2.94
1065215000,326.05,-2.93
1065215000,326.06,-2.92
1065215000,326.07,-2.92
1065215000,326.08,-2.91
1065215000,326.09,-2.9
1065215000,326.1,-2.9
1065215000,326.11,-2.89
1065215000,326.12,-2.88
1065215000,326.13,-2.87
1065215000,326.14,-2.87
1065215000,326.15,-2.86
1065215000,326.16,-2.85
1065215000,326.17,-2.85
1065215000,326.18,-2.84
1065215000,326.19,-2.83
1065215000,326.2,-2.82
1065215000,326.21,-2.82
1065215000,326.22,-2.81
1065215000,326.23,-2.8
1065215000,326.24,-2.79
1065215000,326.25,-2.79
1065215000,326.26,-2.78
1065215000,326.27,-2.77
1065215000,326.28,-2.77
1065215000,326.29,-2.76
1065215000,326.3,-2.75
1065215000,326.31,-2.74
1065215000,326.32,-2.74
1065215000,326.33,-2.73
1065215000,326.34,-2.72
1065215000,326.35,-2.71
1065215000,326.36,-2.71
1065215000,326.37,-2.7
1065215000,326.38,-2.69
1065215000,326.39,-2.68
1065215000,326.4,-2.68
1065215000,326.41,-2.67
1065215000,326.42,-2.66
1065215000,326.43,-2.65
1065215000,326.44,-2.64
1065215000,326.45,-2.64
1065215000,326.46,-2.63
1065215000,326.47,-2.62
1065215000,326.48,-2.61
1065215000,326.49,-2.61
1065215000,326.5,-2.6
1065215000,326.51,-2.59
1065215000,326.52,-2.58
1065215000,326.53,-2.57
1065215000,326.54,-2.57
1065215000,326.55,-2.56
1065215000,326.56,-2.55
1065215000,326.57,-2.54
1065215000,326.58,-2.54
1065215000,326.59,-2.53
1065215000,326.6,-2.52
1065215000,326.61,-2.51
1065215000,326.62,-2.5
1065215000,326.63,-2.5
1065215000,326.64,-2.49
1065215000,326.65,-2.48
1065215000,326.66,-2.47
1065215000,326.67,-2.46
1065215000,326.68,-2.45
1065215000,326.69,-2.45
1065215000,326.7,-2.44
1065215000,326.71,-2.43
1065215000,326.72,-2.42
1065215000,326.73,-2.41
1065215000,326.74,-2.41
1065215000,326.75,-2.4
1065215000,326.76,-2.39
1065215000,326.77,-2.38
1065215000,326.78,-2.37
1065215000,326.79,-2.36
1065215000,326.8,-2.36
1065215000,326.81,-2.35
1065215000,326.82,-2.34
1065215000,326.83,-2.33
1065215000,326.84,-2.32
1065215000,326.85,-2.31
1065215000,326.86,-2.31
1065215000,326.87,-2.3
1065215000,326.88,-2.29
1065215000,326.89,-2.28
1065215000,326.9,-2.27
1065215000,326.91,-2.26
1065215000,326.92,-2.26
1065215000,326.93,-2.25
1065215000,326.94,-2.24
1065215000,326.95,-2.23
1065215000,326.96,-2.22
1065215000,326.97,-2.21
1065215000,326.98,-2.2
1065215000,326.99,-2.2
1065215000,327.0,-2.19
1065215000,327.01,-2.18
1065215000,327.02,-2.17
1065215000,327.03,-2.16
1065215000,327.04,-2.15
1065215000,327.05,-2.14
1065215000,327.06,-2.13
1065215000,327.07,-2.13
1065215000,327.08,-2.12
1065215000,327.09,-2.11
1065215000,327.1,-2.1
1065215000,327.11,-2.09
1065215000,327.12,-2.08
1065215000,327.13,-2.07
1065215000,327.14,-2.06
1065215000,327.15,-2.05
1065215000,327.16,-2.05
1065215000,327.17,-2.04
1065215000,327.18,-2.03
1065215000,327.19,-2.02
1065215000,327.2,-2.01
1065215000,327.21,-2.0
1065215000,327.22,-1.99
1065215000,327.23,-1.98
1065215000,327.24,-1.97
1065215000,327.25,-1.96
1065215000,327.26,-1.96
1065215000,327.27,-1.95
1065215000,327.28,-1.94
1065215000,327.29,-1.93
1065215000,327.3,-1.92
1065215000,327.31,-1.91
1065215000,327.32,-1.9
1065215000,327.33,-1.89
1065215000,327.34,-1.88
1065215000,327.35,-1.87
1065215000,327.36,-1.86
1065215000,327.37,-1.85
1065215000,327.38,-1.84
1065215000,327.39,-1.84
1065215000,327.4,-1.83
1065215000,327.41,-1.82
1065215000,327.42,-1.81
1065215000,327.43,-1.8
1065215000,327.44,-1.79
1065215000,327.45,-1.78
1065215000,327.46,-1.77
1065215000,327.47,-1.76
1065215000,327.48,-1.75
1065215000,327.49,-1.74
1065215000,327.5,-1.73
1065215000,327.51,-1.72
1065215000,327.52,-1.71
1065215000,327.53,-1.7
1065215000,327.54,-1.69
1065215000,327.55,-1.68
1065215000,327.56,-1.67
1065215000,327.57,-1.66
1065215000,327.58,-1.65
1065215000,327.59,-1.64
1065215000,327.6,-1.64
1065215000,327.61,-1.63
1065215000,327.62,-1.62
1065215000,327.63,-1.61
1065215000,327.64,-1.6
1065215000,327.65,-1.59
1065215000,327.66,-1.58
1065215000,327.67,-1.57
1065215000,327.68,-1.56
1065215000,327.69,-1.55
1065215000,327.7,-1.54
1065215000,327.71,-1.53
1065215000,327.72,-1.52
1065215000,327.73,-1.51
1065215000,327.74,-1.5
1065215000,327.75,-1.49
1065215000,327.76,-1.48
1065215000,327.77,-1.47
1065215000,327.78,-1.46
1065215000,327.79,-1.45
1065215000,327.8,-1.44
1065215000,327.81,-1.43
1065215000,327.82,-1.42
1065215000,327.83,-1.41
1065215000,327.84,-1.4
1065215000,327.85,-1.39
1065215000,327.86,-1.38
1065215000,327.87,-1.37
1065215000,327.88,-1.36
1065215000,327.89,-1.35
1065215000,327.9,-1.34
1065215000,327.91,-1.33
1065215000,327.92,-1.32
1065215000,327.93,-1.31
1065215000,327.94,-1.3
1065215000,327.95,-1.28
1065215000,327.96,-1.27
1065215000,327.97,-1.26
1065215000,327.98,-1.25
1065215000,327.99,-1.24
1065215000,328.0,-1.23
1065215000,328.01,-1.22
1065215000,328.02,-1.21
1065215000,328.03,-1.2
1065215000,328.04,-1.19
1065215000,328.05,-1.18
1065215000,328.06,-1.17
1065215000,328.07,-1.16
1065215000,328.08,-1.15
1065215000,328.09,-1.14
1065215000,328.1,-1.13
1065215000,328.11,-1.12
1065215000,328.12,-1.11
1065215000,328.13,-1.1
1065215000,328.14,-1.09
1065215000,328.15,-1.08
1065215000,328.16,-1.06
1065215000,328.17,-1.05
1065215000,328.18,-1.04
1065215000,328.19,-1.03
1065215000,328.2,-1.02
1065215000,328.21,-1.01
1065215000,328.22,-1.0
1065215000,328.23,-0.99
1065215000,328.24,-0.98
1065215000,328.25,-0.97
1065215000,328.26,-0.96
1065215000,328.27,-0.95
1065215000,328.28,-0.94
1065215000,328.29,-0.92
1065215000,328.3,-0.91
1065215000,328.31,-0.9
1065215000,328.32,-0.89
1065215000,328.33,-0.88
1065215000,328.34,-0.87
1065215000,328.35,-0.86
1065215000,328.36,-0.85
1065215000,328.37,-0.84
1065215000,328.38,-0.83
1065215000,328.39,-0.81
1065215000,328.4,-0.8
1065215000,328.41,-0.79
1065215000,328.42,-0.78
1065215000,328.43,-0.77
1065215000,328.44,-0.76
1065215000,328.45,-0.75
1065215000,328.46,-0.74
1065215000,328.47,-0.73
1065215000,328.48,-0.71
1065215000,328.49,-0.7
1065215000,328.5,-0.69
1065215000,328.51,-0.68
1065215000,328.52,-0.67
1065215000,328.53,-0.66
1065215000,328.54,-0.65
1065215000,328.55,-0.63
1065215000,328.56,-0.62
1065215000,328.57,-0.61
1065215000,328.58,-0.6
1065215000,328.59,-0.59
1065215000,328.6,-0.58
1065215000,328.61,-0.57
1065215000,328.62,-0.55
1065215000,328.63,-0.54
1065215000,328.64,-0.53
1065215000,328.65,-0.52
1065215000,328.66,-0.51
1065215000,328.67,-0.5
1065215000,328.68,-0.49
1065215000,328.69,-0.47
1065215000,328.7,-0.46
1065215000,328.71,-0.45
1065215000,328.72,-0.44
1065215000,328.73,-0.43
1065215000,328.74,-0.42
1065215000,328.75,-0.4
1065215000,328.76,-0.39
1065215000,328.77,-0.38
1065215000,328.78,-0.37
1065215000,328.79,-0.36
1065215000,328.8,-0.35
1065215000,328.81,-0.33
1065215000,328.82,-0.32
1065215000,328.83,-0.31
1065215000,328.84,-0.3
1065215000,328.85,-0.29
1065215000,328.86,-0.27
1065215000,328.87,-0.26
1065215000,328.88,-0.25
1065215000,328.89,-0.24
1065215000,328.9,-0.23
1065215000,328.91,-0.21
1065215000,328.92,-0.2
1065215000,328.93,-0.19
1065215000,328.94,-0.18
1065215000,328.95,-0.17
1065215000,328.96,-0.15
1065215000,328.97,-0.14
1065215000,328.98,-0.13
1065215000,328.99,-0.12
1065215000,329.0,-0.11
1065215000,329.01,-0.09
1065215000,329.02,-0.08
1065215000,329.03,-0.07
1065215000,329.04,-0.06
1065215000,329.05,-0.04
1065215000,329.06,-0.03
1065215000,329.07,-0.02
1065215000,329.08,-0.01
1065215000,329.09,0.0
1065215000,329.1,0.02
1065215000,329.11,0.03
1065215000,329.12,0.04
1065215000,329.13,0.05
1065215000,329.14,0.07
1065215000,329.15,0.08
1065215000,329.16,0.09
1065215000,329.17,0.1
1065215000,329.18,0.12
1065215000,329.19,0.13
1065215000,329.2,0.14
1065215000,329.21,0.15
1065215000,329.22,0.17
1065215000,329.23,0.18
1065215000,329.24,0.19
1065215000,329.25,0.2
1065215000,329.26,0.22
1065215000,329.27,0.23
1065215000,329.28,0.24
1065215000,329.29,0.25
1065215000,329.3,0.27
1065215000,329.31,0.28
1065215000,329.32,0.29
1065215000,329.33,0.31
1065215000,329.34,0.32
1065215000,329.35,0.33
1065215000,329.36,0.34
1065215000,329.37,0.36
1065215000,329.38,0.37
1065215000,329.39,0.38
1065215000,329.4,0.39
1065215000,329.41,0.41
1065215000,329.42,0.42
1065215000,329.43,0.43
1065215000,329.44,0.45
1065215000,329.45,0.46
1065215000,329.46,0.47
1065215000,329.47,0.49
1065215000,329.48,0.5
1065215000,329.49,0.51
1065215000,329.5,0.52
1065215000,329.51,0.54
1065215000,329.52,0.55
1065215000,329.53,0.56
1065215000,329.54,0.58
1065215000,329.55,0.59
1065215000,329.56,0.6
1065215000,329.57,0.62
1065215000,329.58,0.63
1065215000,329.59,0.64
1065215000,329.6,0.66
1065215000,329.61,0.67
1065215000,329.62,0.68
1065215000,329.63,0.7
1065215000,329.64,0.71
1065215000,329.65,0.72
1065215000,329.66,0.74
1065215000,329.67,0.75
1065215000,329.68,0.76
1065215000,329.69,0.78
1065215000,329.7,0.79
1065215000,329.71,0.8
1065215000,329.72,0.82
1065215000,329.73,0.83
1065215000,329.74,0.84
1065215000,329.75,0.86
1065215000,329.76,0.87
1065215000,329.77,0.88
1065215000,329.78,0.9
1065215000,329.79,0.91
1065215000,329.8,0.92
1065215000,329.81,0.94
1065215000,329.82,0.95
1065215000,329.83,0.97
1065215000,329.84,0.98
1065215000,329.85,0.99
1065215000,329.86,1.01
1065215000,329.87,1.02
1065215000,329.88,1.03
1065215000,329.89,1.05
1065215000,329.9,1.06
1065215000,329.91,1.08
1065215000,329.92,1.09
1065215000,329.93,1.1
1065215000,329.94,1.12
1065215000,329.95,1.13
1065215000,329.96,1.14
1065215000,329.97,1.16
1065215000,329.98,1.17
1065215000,329.99,1.19
1065215000,330.0,1.2
1065215000,330.01,1.21
1065215000,330.02,1.23
1065215000,330.03,1.24
1065215000,330.04,1.26
1065215000,330.05,1.27
1065215000,330.06,1.28
1065215000,330.07,1.3
1065215000,330.08,1.31
1065215000,330.09,1.33
1065215000,330.1,1.34
1065215000,330.11,1.36
1065215000,330.12,1.37
1065215000,330.13,1.38
1065215000,330.14,1.4
1065215000,330.15,1.41
1065215000,330.16,1.43
1065215000,330.17,1.44
1065215000,330.18,1.46
1065215000,330.19,1.47
1065215000,330.2,1.48
1065215000,330.21,1.5
1065215000,330.22,1.51
1065215000,330.23,1.53
1065215000,330.24,1.54
1065215000,330.25,1.56
1065215000,330.26,1.57
1065215000,330.27,1.59
1065215000,330.28,1.6
1065215000,330.29,1.61
1065215000,330.3,1.63
1065215000,330.31,1.64
1065215000,330.32,1.66
1065215000,330.33,1.67
1065215000,330.34,1.69
1065215000,330.35,1.7
1065215000,330.36,1.72
1065215000,330.37,1.73
1065215000,330.38,1.75
1065215000,330.39,1.76
1065215000,330.4,1.78
1065215000,330.41,1.79
1065215000,330.42,1.8
1065215000,330.43,1.82
1065215000,330.44,1.83
1065215000,330.45,1.85
1065215000,330.46,1.86
1065215000,330.47,1.88
1065215000,330.48,1.89
1065215000,330.49,1.91
1065215000,330.5,1.92
1065215000,330.51,1.94
1065215000,330.52,1.95
1065215000,330.53,1.97
1065215000,330.54,1.98
1065215000,330.55,2.0
1065215000,330.56,2.01
1065215000,330.57,2.03
1065215000,330.58,2.04
1065215000,330.59,2.06
1065215000,330.6,2.07
1065215000,330.61,2.09
1065215000,330.62,2.1
1065215000,330.63,2.12
1065215000,330.64,2.14
1065215000,330.65,2.15
1065215000,330.66,2.17
1065215000,330.67,2.18
1065215000,330.68,2.2
1065215000,330.69,2.21
1065215000,330.7,2.23
1065215000,330.71,2.24
1065215000,330.72,2.26
1065215000,330.73,2.27
1065215000,330.74,2.29
1065215000,330.75,2.3
1065215000,330.76,2.32
1065215000,330.77,2.33
1065215000,330.78,2.35
1065215000,330.79,2.37
1065215000,330.8,2.38
1065215000,330.81,2.4
1065215000,330.82,2.41
1065215000,330.83,2.43
1065215000,330.84,2.44
1065215000,330.85,2.46
1065215000,330.86,2.47
1065215000,330.87,2.49
1065215000,330.88,2.51
1065215000,330.89,2.52
1065215000,330.9,2.54
1065215000,330.91,2.55
1065215000,330.92,2.57
1065215000,330.93,2.59
1065215000,330.94,2.6
1065215000,330.95,2.62
1065215000,330.96,2.63
1065215000,330.97,2.65
1065215000,330.98,2.66
1065215000,330.99,2.68
1065215000,331.0,2.7
1065215000,331.01,2.71
1065215000,331.02,2.73
1065215000,331.03,2.74
1065215000,331.04,2.76
1065215000,331.05,2.78
1065215000,331.06,2.79
1065215000,331.07,2.81
1065215000,331.08,2.82
1065215000,331.09,2.84
1065215000,331.1,2.86
1065215000,331.11,2.87
1065215000,331.12,2.89
1065215000,331.13,2.91
1065215000,331.14,2.92
1065215000,331.15,2.94
1065215000,331.16,2.95
1065215000,331.17,2.97
1065215000,331.18,2.99
1065215000,331.19,3.0
1065215000,331.2,3.02
1065215000,331.21,3.04
1065215000,331.22,3.05
1065215000,331.23,3.07
1065215000,331.24,3.08
1065215000,331.25,3.1
1065215000,331.26,3.12
1065215000,331.27,3.13
1065215000,331.28,3.15
1065215000,331.29,3.17
1065215000,331.3,3.18
1065215000,331.31,3.2
1065215000,331.32,3.22
1065215000,331.33,3.23
1065215000,331.34,3.25
1065215000,331.35,3.27
1065215000,331.36,3.28
1065215000,331.37,3.3
1065215000,331.38,3.32
1065215000,331.39,3.33
1065215000,331.4,3.35
1065215000,331.41,3.37
1065215000,331.42,3.38
1065215000,331.43,3.4
1065215000,331.44,3.42
1065215000,331.45,3.43
1065215000,331.46,3.45
1065215000,331.47,3.47
1065215000,331.48,3.49
1065215000,331.49,3.5
1065215000,331.5,3.52
1065215000,331.51,3.54
1065215000,331.52,3.55
1065215000,331.53,3.57
1065215000,331.54,3.59
1065215000,331.55,3.6
1065215000,331.56,3.62
1065215000,331.57,3.64
1065215000,331.58,3.66
1065215000,331.59,3.67
1065215000,331.6,3.69
1065215000,331.61,3.71
1065215000,331.62,3.72
1065215000,331.63,3.74
1065215000,331.64,3.76
1065215000,331.65,3.78
1065215000,331.66,3.79
1065215000,331.67,3.81
1065215000,331.68,3.83
1065215000,331.69,3.85
1065215000,331.7,3.86
1065215000,331.71,3.88
1065215000,331.72,3.9
1065215000,331.73,3.92
1065215000,331.74,3.93
1065215000,331.75,3.95
1065215000,331.76,3.97
1065215000,331.77,3.99
1065215000,331.78,4.0
1065215000,331.79,4.02
1065215000,331.8,4.04
1065215000,331.81,4.06
1065215000,331.82,4.07
1065215000,331.83,4.09
1065215000,331.84,4.11
1065215000,331.85,4.13
1065215000,331.86,4.14
1065215000,331.87,4.16
1065215000,331.88,4.18
1065215000,331.89,4.2
1065215000,331.9,4.22
1065215000,331.91,4.23
1065215000,331.92,4.25
1065215000,331.93,4.27
1065215000,331.94,4.29
1065215000,331.95,4.3
1065215000,331.96,4.32
1065215000,331.97,4.34
1065215000,331.98,4.36
1065215000,331.99,4.38
1065215000,332.0,4.39
1065215000,332.01,4.41
1065215000,332.02,4.43
1065215000,332.03,4.45
1065215000,332.04,4.47
1065215000,332.05,4.49
1065215000,332.06,4.5
1065215000,332.07,4.52
1065215000,332.08,4.54
1065215000,332.09,4.56
1065215000,332.1,4.58
1065215000,332.11,4.59
1065215000,332.12,4.61
1065215000,332.13,4.63
1065215000,332.14,4.65
1065215000,332.15,4.67
1065215000,332.16,4.69
1065215000,332.17,4.71
1065215000,332.18,4.72
1065215000,332.19,4.74
1065215000,332.2,4.76
1065215000,332.21,4.78
1065215000,332.22,4.8
1065215000,332.23,4.82
1065215000,332.24,4.83
1065215000,332.25,4.85
1065215000,332.26,4.87
1065215000,332.27,4.89
1065215000,332.28,4.91
1065215000,332.29,4.93
1065215000,332.3,4.95
1065215000,332.31,4.97
1065215000,332.32,4.98
1065215000,332.33,5.0
1065215000,332.34,5.02
1065215000,332.35,5.04
1065215000,332.36,5.06
1065215000,332.37,5.08
1065215000,332.38,5.1
1065215000,332.39,5.12
1065215000,332.4,5.14
1065215000,332.41,5.15
1065215000,332.42,5.17
1065215000,332.43,5.19
1065215000,332.44,5.21
1065215000,332.45,5.23
1065215000,332.46,5.25
1065215000,332.47,5.27
1065215000,332.48,5.29
1065215000,332.49,5.31
1065215000,332.5,5.33
1065215000,332.51,5.34
1065215000,332.52,5.36
1065215000,332.53,5.38
1065215000,332.54,5.4
1065215000,332.55,5.42
1065215000,332.56,5.44
1065215000,332.57,5.46
1065215000,332.58,5.48
1065215000,332.59,5.5
1065215000,332.6,5.52
1065215000,332.61,5.54
1065215000,332.62,5.56
1065215000,332.63,5.58
1065215000,332.64,5.6
1065215000,332.65,5.62
1065215000,332.66,5.64
1065215000,332.67,5.66
1065215000,332.68,5.67
1065215000,332.69,5.69
1065215000,332.7,5.71
1065215000,332.71,5.73
1065215000,332.72,5.75
1065215000,332.73,5.77
1065215000,332.74,5.79
1065215000,332.75,5.81
1065215000,332.76,5.83
1065215000,332.77,5.85
1065215000,332.78,5.87
1065215000,332.79,5.89
1065215000,332.8,5.91
1065215000,332.81,5.93
1065215000,332.82,5.95
1065215000,332.83,5.97
1065215000,332.84,5.99
1065215000,332.85,6.01
1065215000,332.86,6.03
1065215000,332.87,6.05
1065215000,332.88,6.07
1065215000,332.89,6.09
1065215000,332.9,6.11
1065215000,332.91,6.13
1065215000,332.92,6.15
1065215000,332.93,6.17
1065215000,332.94,6.19
1065215000,332.95,6.21
1065215000,332.96,6.23
1065215000,332.97,6.25
1065215000,332.98,6.27
1065215000,332.99,6.29
1065215000,333.0,6.31
1065215000,333.01,6.33
1065215000,333.02,6.35
1065215000,333.03,6.38
