data_pid,water_lvl,lib_cap
1065215000,333.04,6.4
1065215000,333.05,6.42
1065215000,333.06,6.44
1065215000,333.07,6.46
1065215000,333.08,6.48
1065215000,333.09,6.5
1065215000,333.1,6.52
1065215000,333.11,6.54
1065215000,333.12,6.56
1065215000,333.13,6.58
1065215000,333.14,6.6
1065215000,333.15,6.62
1065215000,333.16,6.64
1065215000,333.17,6.66
1065215000,333.18,6.68
1065215000,333.19,6.71
1065215000,333.2,6.73
1065215000,333.21,6.75
1065215000,333.22,6.77
1065215000,333.23,6.79
1065215000,333.24,6.81
1065215000,333.25,6.83
1065215000,333.26,6.85
1065215000,333.27,6.87
1065215000,333.28,6.89
1065215000,333.29,6.91
1065215000,333.3,6.94
1065215000,333.31,6.96
1065215000,333.32,6.98
1065215000,333.33,7.0
1065215000,333.34,7.02
1065215000,333.35,7.04
1065215000,333.36,7.06
1065215000,333.37,7.08
1065215000,333.38,7.11
1065215000,333.39,7.13
1065215000,333.4,7.15
1065215000,333.41,7.17
1065215000,333.42,7.19
1065215000,333.43,7.21
1065215000,333.44,7.23
1065215000,333.45,7.25
1065215000,333.46,7.28
1065215000,333.47,7.3
1065215000,333.48,7.32
1065215000,333.49,7.34
1065215000,333.5,7.36
1065215000,333.51,7.38
1065215000,333.52,7.41
1065215000,333.53,7.43
1065215000,333.54,7.45
1065215000,333.55,7.47
1065215000,333.56,7.49
1065215000,333.57,7.51
1065215000,333.58,7.54
1065215000,333.59,7.56
1065215000,333.6,7.58
1065215000,333.61,7.6
1065215000,333.62,7.62
1065215000,333.63,7.65
1065215000,333.64,7.67
1065215000,333.65,7.69
1065215000,333.66,7.71
1065215000,333.67,7.73
1065215000,333.68,7.75
1065215000,333.69,7.78
1065215000,333.7,7.8
1065215000,333.71,7.82
1065215000,333.72,7.84
1065215000,333.73,7.87
1065215000,333.74,7.89
1065215000,333.75,7.91
1065215000,333.76,7.93
1065215000,333.77,7.95
1065215000,333.78,7.98
1065215000,333.79,8.0
1065215000,333.8,8.02
1065215000,333.81,8.04
1065215000,333.82,8.07
1065215000,333.83,8.09
1065215000,333.84,8.11
1065215000,333.85,8.13
1065215000,333.86,8.16
1065215000,333.87,8.18
1065215000,333.88,8.2
1065215000,333.89,8.22
1065215000,333.9,8.25
1065215000,333.91,8.27
1065215000,333.92,8.29
1065215000,333.93,8.31
1065215000,333.94,8.34
1065215000,333.95,8.36
1065215000,333.96,8.38
1065215000,333.97,8.41
1065215000,333.98,8.43
1065215000,333.99,8.45
1065215000,334.0,8.47
1065215000,334.01,8.5
1065215000,334.02,8.52
1065215000,334.03,8.54
1065215000,334.04,8.57
1065215000,334.05,8.59
1065215000,334.06,8.61
1065215000,334.07,8.63
1065215000,334.08,8.66
1065215000,334.09,8.68
1065215000,334.1,8.7
1065215000,334.11,8.73
1065215000,334.12,8.75
1065215000,334.13,8.77
1065215000,334.14,8.8
1065215000,334.15,8.82
1065215000,334.16,8.84
1065215000,334.17,8.87
1065215000,334.18,8.89
1065215000,334.19,8.91
1065215000,334.2,8.94
1065215000,334.21,8.96
1065215000,334.22,8.98
1065215000,334.23,9.01
1065215000,334.24,9.03
1065215000,334.25,9.05
1065215000,334.26,9.08
1065215000,334.27,9.1
1065215000,334.28,9.12
1065215000,334.29,9.15
1065215000,334.3,9.17
1065215000,334.31,9.2
1065215000,334.32,9.22
1065215000,334.33,9.24
1065215000,334.34,9.27
1065215000,334.35,9.29
1065215000,334.36,9.31
1065215000,334.37,9.34
1065215000,334.38,9.36
1065215000,334.39,9.39
1065215000,334.4,9.41
1065215000,334.41,9.43
1065215000,334.42,9.46
1065215000,334.43,9.48
1065215000,334.44,9.51
1065215000,334.45,9.53
1065215000,334.46,9.55
1065215000,334.47,9.58
1065215000,334.48,9.6
1065215000,334.49,9.63
1065215000,334.5,9.65
1065215000,334.51,9.67
1065215000,334.52,9.7
1065215000,334.53,9.72
1065215000,334.54,9.75
1065215000,334.55,9.77
1065215000,334.56,9.8
1065215000,334.57,9.82
1065215000,334.58,9.85
1065215000,334.59,9.87
1065215000,334.6,9.89
1065215000,334.61,9.92
1065215000,334.62,9.94
1065215000,334.63,9.97
1065215000,334.64,9.99
1065215000,334.65,10.02
1065215000,334.66,10.04
1065215000,334.67,10.07
1065215000,334.68,10.09
1065215000,334.69,10.12
1065215000,334.7,10.14
1065215000,334.71,10.17
1065215000,334.72,10.19
1065215000,334.73,10.22
1065215000,334.74,10.24
1065215000,334.75,10.26
1065215000,334.76,10.29
1065215000,334.77,10.31
1065215000,334.78,10.34
1065215000,334.79,10.36
1065215000,334.8,10.39
1065215000,334.81,10.41
1065215000,334.82,10.44
1065215000,334.83,10.47
1065215000,334.84,10.49
1065215000,334.85,10.52
1065215000,334.86,10.54
1065215000,334.87,10.57
1065215000,334.88,10.59
1065215000,334.89,10.62
1065215000,334.9,10.64
1065215000,334.91,10.67
1065215000,334.92,10.69
1065215000,334.93,10.72
1065215000,334.94,10.74
1065215000,334.95,10.77
1065215000,334.96,10.79
1065215000,334.97,10.82
1065215000,334.98,10.85
1065215000,334.99,10.87
1065215000,335.0,10.9
1065215000,335.01,10.92
1065215000,335.02,10.95
1065215000,335.03,10.97
1065215000,335.04,11.0
1065215000,335.05,11.03
1065215000,335.06,11.05
1065215000,335.07,11.08
1065215000,335.08,11.1
1065215000,335.09,11.13
1065215000,335.1,11.15
1065215000,335.11,11.18
1065215000,335.12,11.21
1065215000,335.13,11.23
1065215000,335.14,11.26
1065215000,335.15,11.28
1065215000,335.16,11.31
1065215000,335.17,11.34
1065215000,335.18,11.36
1065215000,335.19,11.39
1065215000,335.2,11.42
1065215000,335.21,11.44
1065215000,335.22,11.47
1065215000,335.23,11.49
1065215000,335.24,11.52
1065215000,335.25,11.55
1065215000,335.26,11.57
1065215000,335.27,11.6
1065215000,335.28,11.63
1065215000,335.29,11.65
1065215000,335.3,11.68
1065215000,335.31,11.71
1065215000,335.32,11.73
1065215000,335.33,11.76
1065215000,335.34,11.78
1065215000,335.35,11.81
1065215000,335.36,11.84
1065215000,335.37,11.86
1065215000,335.38,11.89
1065215000,335.39,11.92
1065215000,335.4,11.95
1065215000,335.41,11.97
1065215000,335.42,12.0
1065215000,335.43,12.03
1065215000,335.44,12.05
1065215000,335.45,12.08
1065215000,335.46,12.11
1065215000,335.47,12.13
1065215000,335.48,12.16
1065215000,335.49,12.19
1065215000,335.5,12.21
1065215000,335.51,12.24
1065215000,335.52,12.27
1065215000,335.53,12.3
1065215000,335.54,12.32
1065215000,335.55,12.35
1065215000,335.56,12.38
1065215000,335.57,12.41
1065215000,335.58,12.43
1065215000,335.59,12.46
1065215000,335.6,12.49
1065215000,335.61,12.51
1065215000,335.62,12.54
1065215000,335.63,12.57
1065215000,335.64,12.6
1065215000,335.65,12.62
1065215000,335.66,12.65
1065215000,335.67,12.68
1065215000,335.68,12.71
1065215000,335.69,12.74
1065215000,335.7,12.76
1065215000,335.71,12.79
1065215000,335.72,12.82
1065215000,335.73,12.85
1065215000,335.74,12.87
1065215000,335.75,12.9
1065215000,335.76,12.93
1065215000,335.77,12.96
1065215000,335.78,12.99
1065215000,335.79,13.01
1065215000,335.8,13.04
1065215000,335.81,13.07
1065215000,335.82,13.1
1065215000,335.83,13.13
1065215000,335.84,13.15
1065215000,335.85,13.18
1065215000,335.86,13.21
1065215000,335.87,13.24
1065215000,335.88,13.27
1065215000,335.89,13.29
1065215000,335.9,13.32
1065215000,335.91,13.35
1065215000,335.92,13.38
1065215000,335.93,13.41
1065215000,335.94,13.44
1065215000,335.95,13.47
1065215000,335.96,13.49
1065215000,335.97,13.52
1065215000,335.98,13.55
1065215000,335.99,13.58
1065215000,336.0,13.61
1065215000,336.01,13.64
1065215000,336.02,13.67
1065215000,336.03,13.69
1065215000,336.04,13.72
1065215000,336.05,13.75
1065215000,336.06,13.78
1065215000,336.07,13.81
1065215000,336.08,13.84
1065215000,336.09,13.87
1065215000,336.1,13.9
1065215000,336.11,13.93
1065215000,336.12,13.95
1065215000,336.13,13.98
1065215000,336.14,14.01
1065215000,336.15,14.04
1065215000,336.16,14.07
1065215000,336.17,14.1
1065215000,336.18,14.13
1065215000,336.19,14.16
1065215000,336.2,14.19
1065215000,336.21,14.22
1065215000,336.22,14.25
1065215000,336.23,14.28
1065215000,336.24,14.3
1065215000,336.25,14.33
1065215000,336.26,14.36
1065215000,336.27,14.39
1065215000,336.28,14.42
1065215000,336.29,14.45
1065215000,336.3,14.48
1065215000,336.31,14.51
1065215000,336.32,14.54
1065215000,336.33,14.57
1065215000,336.34,14.6
1065215000,336.35,14.63
1065215000,336.36,14.66
1065215000,336.37,14.69
1065215000,336.38,14.72
1065215000,336.39,14.75
1065215000,336.4,14.78
1065215000,336.41,14.81
1065215000,336.42,14.84
1065215000,336.43,14.87
1065215000,336.44,14.9
1065215000,336.45,14.93
1065215000,336.46,14.96
1065215000,336.47,14.99
1065215000,336.48,15.02
1065215000,336.49,15.05
1065215000,336.5,15.08
1065215000,336.51,15.11
1065215000,336.52,15.14
1065215000,336.53,15.17
1065215000,336.54,15.2
1065215000,336.55,15.23
1065215000,336.56,15.26
1065215000,336.57,15.29
1065215000,336.58,15.32
1065215000,336.59,15.35
1065215000,336.6,15.38
1065215000,336.61,15.42
1065215000,336.62,15.45
1065215000,336.63,15.48
1065215000,336.64,15.51
1065215000,336.65,15.54
1065215000,336.66,15.57
1065215000,336.67,15.6
1065215000,336.68,15.63
1065215000,336.69,15.66
1065215000,336.7,15.69
1065215000,336.71,15.72
1065215000,336.72,15.75
1065215000,336.73,15.78
1065215000,336.74,15.82
1065215000,336.75,15.85
1065215000,336.76,15.88
1065215000,336.77,15.91
1065215000,336.78,15.94
1065215000,336.79,15.97
1065215000,336.8,16.0
1065215000,336.81,16.03
1065215000,336.82,16.07
1065215000,336.83,16.1
1065215000,336.84,16.13
1065215000,336.85,16.16
1065215000,336.86,16.19
1065215000,336.87,16.22
1065215000,336.88,16.25
1065215000,336.89,16.29
1065215000,336.9,16.32
1065215000,336.91,16.35
1065215000,336.92,16.38
1065215000,336.93,16.41
1065215000,336.94,16.44
1065215000,336.95,16.48
1065215000,336.96,16.51
1065215000,336.97,16.54
1065215000,336.98,16.57
1065215000,336.99,16.6
1065215000,337.0,16.63
1065215000,337.01,16.67
1065215000,337.02,16.7
1065215000,337.03,16.73
1065215000,337.04,16.76
1065215000,337.05,16.79
1065215000,337.06,16.83
1065215000,337.07,16.86
1065215000,337.08,16.89
1065215000,337.09,16.92
1065215000,337.1,16.96
1065215000,337.11,16.99
1065215000,337.12,17.02
1065215000,337.13,17.05
1065215000,337.14,17.08
1065215000,337.15,17.12
1065215000,337.16,17.15
1065215000,337.17,17.18
1065215000,337.18,17.21
1065215000,337.19,17.25
1065215000,337.2,17.28
1065215000,337.21,17.31
1065215000,337.22,17.34
1065215000,337.23,17.38
1065215000,337.24,17.41
1065215000,337.25,17.44
1065215000,337.26,17.48
1065215000,337.27,17.51
1065215000,337.28,17.54
1065215000,337.29,17.57
1065215000,337.3,17.61
1065215000,337.31,17.64
1065215000,337.32,17.67
1065215000,337.33,17.71
1065215000,337.34,17.74
1065215000,337.35,17.77
1065215000,337.36,17.81
1065215000,337.37,17.84
1065215000,337.38,17.87
1065215000,337.39,17.91
1065215000,337.4,17.94
1065215000,337.41,17.97
1065215000,337.42,18.01
1065215000,337.43,18.04
1065215000,337.44,18.07
1065215000,337.45,18.11
1065215000,337.46,18.14
1065215000,337.47,18.17
1065215000,337.48,18.21
1065215000,337.49,18.24
1065215000,337.5,18.27
1065215000,337.51,18.31
1065215000,337.52,18.34
1065215000,337.53,18.37
1065215000,337.54,18.41
1065215000,337.55,18.44
1065215000,337.56,18.48
1065215000,337.57,18.51
1065215000,337.58,18.54
1065215000,337.59,18.58
1065215000,337.6,18.61
1065215000,337.61,18.65
1065215000,337.62,18.68
1065215000,337.63,18.71
1065215000,337.64,18.75
1065215000,337.65,18.78
1065215000,337.66,18.82
1065215000,337.67,18.85
1065215000,337.68,18.88
1065215000,337.69,18.92
1065215000,337.7,18.95
1065215000,337.71,18.99
1065215000,337.72,19.02
1065215000,337.73,19.06
1065215000,337.74,19.09
1065215000,337.75,19.13
1065215000,337.76,19.16
1065215000,337.77,19.19
1065215000,337.78,19.23
1065215000,337.79,19.26
1065215000,337.8,19.3
1065215000,337.81,19.33
1065215000,337.82,19.37
1065215000,337.83,19.4
1065215000,337.84,19.44
1065215000,337.85,19.47
1065215000,337.86,19.51
1065215000,337.87,19.54
1065215000,337.88,19.58
1065215000,337.89,19.61
1065215000,337.9,19.65
1065215000,337.91,19.68
1065215000,337.92,19.72
1065215000,337.93,19.75
1065215000,337.94,19.79
1065215000,337.95,19.82
1065215000,337.96,19.86
1065215000,337.97,19.89
1065215000,337.98,19.93
1065215000,337.99,19.96
1065215000,338.0,20.0
1065215000,338.01,20.04
1065215000,338.02,20.07
1065215000,338.03,20.11
1065215000,338.04,20.14
1065215000,338.05,20.18
1065215000,338.06,20.21
1065215000,338.07,20.25
1065215000,338.08,20.28
1065215000,338.09,20.32
1065215000,338.1,20.36
1065215000,338.11,20.39
1065215000,338.12,20.43
1065215000,338.13,20.46
1065215000,338.14,20.5
1065215000,338.15,20.54
1065215000,338.16,20.57
1065215000,338.17,20.61
1065215000,338.18,20.64
1065215000,338.19,20.68
1065215000,338.2,20.72
1065215000,338.21,20.75
1065215000,338.22,20.79
1065215000,338.23,20.82
1065215000,338.24,20.86
1065215000,338.25,20.9
1065215000,338.26,20.93
1065215000,338.27,20.97
1065215000,338.28,21.01
1065215000,338.29,21.04
1065215000,338.3,21.08
1065215000,338.31,21.12
1065215000,338.32,21.15
1065215000,338.33,21.19
1065215000,338.34,21.23
1065215000,338.35,21.26
1065215000,338.36,21.3
1065215000,338.37,21.34
1065215000,338.38,21.37
1065215000,338.39,21.41
1065215000,338.4,21.45
1065215000,338.41,21.48
1065215000,338.42,21.52
1065215000,338.43,21.56
1065215000,338.44,21.59
1065215000,338.45,21.63
1065215000,338.46,21.67
1065215000,338.47,21.71
1065215000,338.48,21.74
1065215000,338.49,21.78
1065215000,338.5,21.82
1065215000,338.51,21.85
1065215000,338.52,21.89
1065215000,338.53,21.93
1065215000,338.54,21.97
1065215000,338.55,22.0
1065215000,338.56,22.04
1065215000,338.57,22.08
1065215000,338.58,22.12
1065215000,338.59,22.15
1065215000,338.6,22.19
1065215000,338.61,22.23
1065215000,338.62,22.27
1065215000,338.63,22.3
1065215000,338.64,22.34
1065215000,338.65,22.38
1065215000,338.66,22.42
1065215000,338.67,22.46
1065215000,338.68,22.49
1065215000,338.69,22.53
1065215000,338.7,22.57
1065215000,338.71,22.61
1065215000,338.72,22.65
1065215000,338.73,22.68
1065215000,338.74,22.72
1065215000,338.75,22.76
1065215000,338.76,22.8
1065215000,338.77,22.84
1065215000,338.78,22.87
1065215000,338.79,22.91
1065215000,338.8,22.95
1065215000,338.81,22.99
1065215000,338.82,23.03
1065215000,338.83,23.07
1065215000,338.84,23.1
1065215000,338.85,23.14
1065215000,338.86,23.18
1065215000,338.87,23.22
1065215000,338.88,23.26
1065215000,338.89,23.3
1065215000,338.9,23.34
1065215000,338.91,23.38
1065215000,338.92,23.41
1065215000,338.93,23.45
1065215000,338.94,23.49
1065215000,338.95,23.53
1065215000,338.96,23.57
1065215000,338.97,23.61
1065215000,338.98,23.65
1065215000,338.99,23.69
1065215000,339.0,23.73
1065215000,339.01,23.76
1065215000,339.02,23.8
1065215000,339.03,23.84
1065215000,339.04,23.88
1065215000,339.05,23.92
1065215000,339.06,23.96
1065215000,339.07,24.0
1065215000,339.08,24.04
1065215000,339.09,24.08
1065215000,339.1,24.12
1065215000,339.11,24.16
1065215000,339.12,24.2
1065215000,339.13,24.24
1065215000,339.14,24.28
1065215000,339.15,24.32
1065215000,339.16,24.36
1065215000,339.17,24.4
1065215000,339.18,24.44
1065215000,339.19,24.48
1065215000,339.2,24.52
1065215000,339.21,24.56
1065215000,339.22,24.6
1065215000,339.23,24.63
1065215000,339.24,24.67
1065215000,339.25,24.71
1065215000,339.26,24.76
1065215000,339.27,24.8
1065215000,339.28,24.84
1065215000,339.29,24.88
1065215000,339.3,24.92
1065215000,339.31,24.96
1065215000,339.32,25.0
1065215000,339.33,25.04
1065215000,339.34,25.08
1065215000,339.35,25.12
1065215000,339.36,25.16
1065215000,339.37,25.2
1065215000,339.38,25.24
1065215000,339.39,25.28
1065215000,339.4,25.32
1065215000,339.41,25.36
1065215000,339.42,25.4
1065215000,339.43,25.44
1065215000,339.44,25.48
1065215000,339.45,25.52
1065215000,339.46,25.56
1065215000,339.47,25.6
1065215000,339.48,25.65
1065215000,339.49,25.69
1065215000,339.5,25.73
1065215000,339.51,25.77
1065215000,339.52,25.81
1065215000,339.53,25.85
1065215000,339.54,25.89
1065215000,339.55,25.93
1065215000,339.56,25.97
1065215000,339.57,26.01
1065215000,339.58,26.06
1065215000,339.59,26.1
1065215000,339.6,26.14
1065215000,339.61,26.18
1065215000,339.62,26.22
1065215000,339.63,26.26
1065215000,339.64,26.3
1065215000,339.65,26.35
1065215000,339.66,26.39
1065215000,339.67,26.43
1065215000,339.68,26.47
1065215000,339.69,26.51
1065215000,339.7,26.55
1065215000,339.71,26.6
1065215000,339.72,26.64
1065215000,339.73,26.68
1065215000,339.74,26.72
1065215000,339.75,26.76
1065215000,339.76,26.8
1065215000,339.77,26.85
1065215000,339.78,26.89
1065215000,339.79,26.93
1065215000,339.8,26.97
1065215000,339.81,27.01
1065215000,339.82,27.06
1065215000,339.83,27.1
1065215000,339.84,27.14
1065215000,339.85,27.18
1065215000,339.86,27.23
1065215000,339.87,27.27
1065215000,339.88,27.31
1065215000,339.89,27.35
1065215000,339.9,27.39
1065215000,339.91,27.44
1065215000,339.92,27.48
1065215000,339.93,27.52
1065215000,339.94,27.56
1065215000,339.95,27.61
1065215000,339.96,27.65
1065215000,339.97,27.69
1065215000,339.98,27.74
1065215000,339.99,27.78
1065215000,340.0,27.82
1065215000,340.01,27.86
1065215000,340.02,27.91
1065215000,340.03,27.95
1065215000,340.04,27.99
1065215000,340.05,28.03
1065215000,340.06,28.08
1065215000,340.07,28.12
1065215000,340.08,28.16
1065215000,340.09,28.21
1065215000,340.1,28.25
1065215000,340.11,28.29
1065215000,340.12,28.34
1065215000,340.13,28.38
1065215000,340.14,28.42
1065215000,340.15,28.47
1065215000,340.16,28.51
1065215000,340.17,28.55
1065215000,340.18,28.6
1065215000,340.19,28.64
1065215000,340.2,28.68
1065215000,340.21,28.73
1065215000,340.22,28.77
1065215000,340.23,28.81
1065215000,340.24,28.86
1065215000,340.25,28.9
1065215000,340.26,28.94
1065215000,340.27,28.99
1065215000,340.28,29.03
1065215000,340.29,29.08
1065215000,340.3,29.12
1065215000,340.31,29.16
1065215000,340.32,29.21
1065215000,340.33,29.25
1065215000,340.34,29.3
1065215000,340.35,29.34
1065215000,340.36,29.38
1065215000,340.37,29.43
1065215000,340.38,29.47
1065215000,340.39,29.52
1065215000,340.4,29.56
1065215000,340.41,29.6
1065215000,340.42,29.65
1065215000,340.43,29.69
1065215000,340.44,29.74
1065215000,340.45,29.78
1065215000,340.46,29.83
1065215000,340.47,29.87
1065215000,340.48,29.91
1065215000,340.49,29.96
1065215000,340.5,30.0
1065215000,340.51,30.05
1065215000,340.52,30.09
1065215000,340.53,30.14
1065215000,340.54,30.18
1065215000,340.55,30.23
